"file" "checksum" "built" "date"
"_episodes_en/00-before-we-start.md" "8a6f7eac04f8efdbe2d93520edd1e5b4" "site/built/00-before-we-start.md" "2023-02-07"
"_episodes_en/01-short-introduction-to-Python.md" "8f41fed1709107e0970bf79f352dd048" "site/built/01-short-introduction-to-Python.md" "2023-02-07"
"_episodes_en/02-starting-with-data.md" "374867928ff2e81dda2a8e98f225860b" "site/built/02-starting-with-data.md" "2023-02-07"
"_episodes_en/03-index-slice-subset.md" "c3763013b5f2a2369f7d932f34566a9d" "site/built/03-index-slice-subset.md" "2023-02-07"
"_episodes_en/04-data-types-and-format.md" "8efb86ca4fa2cd66b10ab7949fdd1770" "site/built/04-data-types-and-format.md" "2023-02-07"
"_episodes_en/05-merging-data.md" "ee775d28be96eed49b3ce9f3c4b45352" "site/built/05-merging-data.md" "2023-02-07"
"_episodes_en/06-loops-and-functions.md" "2afb45b69f4b24557d8b75d58a1bb068" "site/built/06-loops-and-functions.md" "2023-02-07"
"_episodes_en/07-visualization-ggplot-python.md" "94ecc7a299cd3ea69bf38e0c6f391308" "site/built/07-visualization-ggplot-python.md" "2023-02-07"
"_episodes_en/08-putting-it-all-together.md" "18ebb09cf270f714d87468900b29083a" "site/built/08-putting-it-all-together.md" "2023-02-07"
"_episodes_en/09-working-with-sql.md" "fb4a463b1492c4355df010b4e1748c31" "site/built/09-working-with-sql.md" "2023-02-07"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-07"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-07"
"config.yaml" "a1ff822c8aff8ffb505489b3dbb80365" "site/built/config.yaml" "2024-04-16"
"fechas-progreso.md" "24ea3939a91f8dc80c1fa43ebb8afcb9" "site/built/fechas-progreso.md" "2023-02-07"
"index.md" "3757c5fc4895a00d0557a4e6f12a8382" "site/built/index.md" "2023-02-07"
"deprecated/06-plotting-with-matplotlib.md" "ef31e5a92513de9f8441c08b33121581" "site/built/06-plotting-with-matplotlib.md" "2023-02-07"
"episodes/00-before-we-start.md" "4d7ab852a9922a6d7e552fd6e882dca1" "site/built/00-before-we-start.md" "2023-02-07"
"episodes/01-short-introduction-to-Python.md" "bebc3843eb6440fa734a060e2fcc8ed1" "site/built/01-short-introduction-to-Python.md" "2023-02-07"
"episodes/02-starting-with-data.md" "da44bf9d799de5db92c3dbba4fb80126" "site/built/02-starting-with-data.md" "2023-02-07"
"episodes/03-index-slice-subset.md" "32fc364650f925af4eea559f32e78d03" "site/built/03-index-slice-subset.md" "2023-02-07"
"episodes/04-data-types-and-format.md" "2a61f53073e5cda48d8b9148c5a2caeb" "site/built/04-data-types-and-format.md" "2023-02-07"
"episodes/05-merging-data.md" "57bdaf6af460ef1051a71001ff7102ea" "site/built/05-merging-data.md" "2023-02-07"
"episodes/06-loops-and-functions.md" "8c280532e0a00f2802795afc3381939f" "site/built/06-loops-and-functions.md" "2023-02-07"
"episodes/07-visualization-ggplot-python.md" "57a8f46100638b4d0aa91bf380894806" "site/built/07-visualization-ggplot-python.md" "2023-02-07"
"episodes/08-putting-it-all-together.md" "b1909982753f796562b7956349d29356" "site/built/08-putting-it-all-together.md" "2023-02-07"
"episodes/09-working-with-sql.md" "dcd4703bd17af72084c05278cca55320" "site/built/09-working-with-sql.md" "2023-02-07"
"instructors/CONTRIBUTORS.md" "60132b49b22934569f278bb8696e20ec" "site/built/CONTRIBUTORS.md" "2023-02-07"
"instructors/instructor-notes.md" "897bd60230aa1678e13554eda752f543" "site/built/instructor-notes.md" "2023-02-07"
"instructors/jupyter_notebooks.md" "abb8d40cd93c2b754a3e2cde92a70f34" "site/built/jupyter_notebooks.md" "2023-02-07"
"learners/discuss.md" "ee9645b54825a8fcfcf76a59d73c528f" "site/built/discuss.md" "2023-02-07"
"learners/reference.md" "2ac2929b3efdd7881e015b77ec8bc9f6" "site/built/reference.md" "2023-02-07"
"learners/setup.md" "9260dc5dc560dfe61a934abe32e923fd" "site/built/setup.md" "2023-02-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-02-07"
